sample_id,cell_line,passage,study_part,percent_oxygen,treatment_clean,treatment_full,pdl,percent_lifespan,clinical_condition,donor_age,cell_type,sex,days_grown,telomere_length,telomere_length_cv,mtdna_cn,rnaseq_id,methylation_basename,clock_horvath1,clock_horvath2,clock_hannum,clock_phenoage,clock_grimage,clock_dnamtl,clock_dnamsen,clock_skin,clock_dunedin,grim_adm,grim_b2m,grim_cystatin,grim_gdf15,grim_leptin,grim_pai1,grim_timp1,pdl_norm,pdl_bin,has_rna,has_met,has_telomere,has_mtdna,has_img,has_clocks,n_modalities,rna_matrix_col,met_matrix_col,fold,senescence_score,sasp_score,mito_rna_score
382,hFB13,28.0,2,21,Control,Control_21,73.55,,Normal,18.0,Primary Human Fibroblast (breast),female,143.21,0.84,0.03,604.88,,203784950078_R08C01,59.99,33.14,12.53,-8.43,44.23,5.79,3.82,115.59,0.93119213,342.0,1545689.55,671773.83,72.25,34504.16,14961.62,33062.16,0.9098218703612072,late,False,True,True,True,False,True,3,,203784950078_R08C01 beta,1.0,,,
384,hFB13,30.0,2,21,Control,Control_21,75.01,,Normal,18.0,Primary Human Fibroblast (breast),female,158.21,,,,40.0,,,,,,,,,,,,,,,,,,0.927882236516576,late,True,False,False,False,True,False,2,Sample_40,,1.0,-0.11231884142734944,0.18716120961462623,0.2544498800903999
385,hFB13,31.0,2,21,Control,Control_21,75.38,,Normal,18.0,Primary Human Fibroblast (breast),female,166.17,0.83,0.0,603.24,,203784950020_R02C01,64.41,41.12,12.6,-1.01,43.91,5.88,4.13,111.89,0.985531153,337.32,1597896.2,694645.68,41.35,38580.12,16492.14,33253.13,0.9324591786244433,late,False,True,True,True,True,True,4,,203784950020_R02C01 beta,1.0,,,
387,hFB13,33.0,2,21,Control,Control_21,77.74,,Normal,18.0,Primary Human Fibroblast (breast),female,182.08,,,,41.0,,,,,,,,,,,,,,,,,,0.9616526472043542,late,True,False,False,False,True,False,2,Sample_41,,1.0,0.1577958251720383,0.2270959210116621,0.40755421928483343
388,hFB13,34.0,2,21,Control,Control_21,78.66,,Normal,18.0,Primary Human Fibroblast (breast),female,189.38,0.53,0.03,947.46,,203774260129_R01C01,68.38,44.21,12.58,5.9,43.56,5.72,3.41,116.41,1.012692637,343.45,1597877.13,682232.93,132.31,38872.17,17856.6,33218.62,0.9730331519049974,late,False,True,True,True,True,True,4,,203774260129_R01C01 beta,1.0,,,
390,hFB13,36.0,2,21,Control,Control_21,79.99,,Normal,18.0,Primary Human Fibroblast (breast),female,202.25,,,,42.0,,,,,,,,,,,,,,,,,,0.9894854032657099,late,True,False,False,False,True,False,2,Sample_42,,1.0,0.2444717864718113,0.03667549025412332,-0.4581689324834869
397,hFB14,6.0,2,21,Control,Control_21,1.95,,Normal,0.0,Primary Human Fibroblast (foreskin),male,3.08,0.77,0.01,308.38,,203774260129_R08C01,20.29,-0.03,-32.74,30.4,28.5,5.95,1.21,35.27,0.735406924,310.45,1206919.45,610003.77,0.9,27994.6,32590.67,24450.68,0.043391188251001335,early,False,True,True,True,False,True,3,,203774260129_R08C01 beta,1.0,,,
399,hFB14,8.0,2,21,Control,Control_21,10.08,,Normal,0.0,Primary Human Fibroblast (foreskin),male,13.04,0.97,0.0,427.74,,203774260118_R02C01,29.07,0.42,-34.41,40.64,27.74,5.99,2.75,40.12,0.756071305,310.5,1134809.35,604771.46,145.96,29077.41,29895.98,24594.24,0.22429906542056077,early,False,True,True,True,False,True,3,,203774260118_R02C01 beta,1.0,,,
400,hFB14,9.0,2,21,Control,Control_21,13.46,,Normal,0.0,Primary Human Fibroblast (foreskin),male,17.25,0.69,0.14,406.31,,203774260153_R04C01,26.86,0.62,-31.52,41.49,29.32,5.94,4.21,43.47,0.746742956,311.96,1044716.3,598866.12,93.36,26110.48,28622.58,24736.2,0.2995104583889631,early,False,True,True,True,True,True,4,,203774260153_R04C01 beta,1.0,,,
401,hFB14,10.0,2,21,Control,Control_21,16.85,,Normal,0.0,Primary Human Fibroblast (foreskin),male,22.42,,,,43.0,,,,,,,,,,,,,,,,,,0.37494437027147315,mid,True,False,False,False,True,False,2,Sample_43,,1.0,0.7255082693347564,0.4930652664237663,-0.31440474206956937
402,hFB14,11.0,2,21,Control,Control_21,20.4,,Normal,0.0,Primary Human Fibroblast (foreskin),male,28.08,0.65,0.04,419.28,,203833030029_R07C01,39.16,0.92,-29.12,56.98,30.31,5.86,4.84,52.2,0.987823961,317.5,1059699.17,613875.87,19.42,30288.18,26641.99,25125.3,0.4539385847797063,mid,False,True,True,True,True,True,4,,203833030029_R07C01 beta,1.0,,,
404,hFB14,13.0,2,21,Control,Control_21,26.27,,Normal,0.0,Primary Human Fibroblast (foreskin),male,39.13,,,,44.0,,,,,,,,,,,,,,,,,,0.5845571873609257,mid,True,False,False,False,True,False,2,Sample_44,,1.0,0.5554394547574459,0.4992225319974812,-0.1348409202647705
405,hFB14,14.0,2,21,Control,Control_21,27.89,,Normal,0.0,Primary Human Fibroblast (foreskin),male,44.04,0.5,0.04,308.13,,203774260129_R02C01,43.2,0.68,-27.11,49.35,30.76,5.4,6.84,56.45,0.807398699,328.75,1340912.6,593060.08,-151.17,35561.43,23598.53,25768.34,0.620605251446373,mid,False,True,True,True,True,True,4,,203774260129_R02C01 beta,1.0,,,
407,hFB14,16.0,2,21,Control,Control_21,32.17,,Normal,0.0,Primary Human Fibroblast (foreskin),male,55.04,,,,45.0,,,,,,,,,,,,,,,,,,0.7158433466844683,late,True,False,False,False,True,False,2,Sample_45,,1.0,0.3804636526335361,0.5918026990107832,-0.3211828357353669
408,hFB14,17.0,2,21,Control,Control_21,34.12,,Normal,0.0,Primary Human Fibroblast (foreskin),male,60.13,0.66,0.02,340.45,,203784950020_R08C01,46.7,0.05,-28.28,52.08,28.1,5.24,8.95,57.76,0.834556352,298.33,1421937.32,578299.22,-408.82,38589.9,17308.98,25502.68,0.7592345349354696,late,False,True,True,True,True,True,4,,203784950020_R08C01 beta,1.0,,,
410,hFB14,19.0,2,21,Control,Control_21,37.26,,Normal,0.0,Primary Human Fibroblast (foreskin),male,70.13,,,,46.0,,,,,,,,,,,,,,,,,,0.829105473965287,late,True,False,False,False,True,False,2,Sample_46,,1.0,0.6988814613451868,0.551368824619432,-0.12950324703043242
411,hFB14,20.0,2,21,Control,Control_21,38.62,,Normal,0.0,Primary Human Fibroblast (foreskin),male,74.96,0.35,0.02,496.25,,203836210089_R02C01,41.88,0.89,-17.65,48.03,28.67,5.23,7.44,67.0,0.775503563,312.68,1425600.16,555440.17,-317.52,37215.31,14639.17,26042.79,0.8593680462839342,late,False,True,True,True,True,True,4,,203836210089_R02C01 beta,1.0,,,
413,hFB14,22.0,2,21,Control,Control_21,39.73,,Normal,0.0,Primary Human Fibroblast (foreskin),male,85.08,,,,47.0,,,,,,,,,,,,,,,,,,0.8840676457498887,late,True,False,False,False,True,False,2,Sample_47,,1.0,0.5587978243084344,0.4746199309506423,-0.17024720188639014
414,hFB14,23.0,2,21,Control,Control_21,40.02,,Normal,0.0,Primary Human Fibroblast (foreskin),male,90.17,0.58,0.02,896.96,,203784950027_R06C01,50.22,0.47,-22.37,64.09,31.06,5.17,8.05,74.15,0.830783013,317.34,1408825.98,550659.2,-306.96,38749.82,15687.19,26030.02,0.8905206942590121,late,False,True,True,True,True,True,4,,203784950027_R06C01 beta,1.0,,,
416,hFB14,25.0,2,21,Control,Control_21,41.2,,Normal,0.0,Primary Human Fibroblast (foreskin),male,100.29,,,,48.0,,,,,,,,,,,,,,,,,,0.9167779261237207,late,True,False,False,False,True,False,2,Sample_48,,1.0,0.4493501320984236,0.6878476921481166,-0.039797967240363274
422,hFB14,31.0,2,21,Control,Control_21,42.26,,Normal,0.0,Primary Human Fibroblast (foreskin),male,140.38,,,,49.0,,,,,,,,,,,,,,,,,,0.9403649310191367,late,True,False,False,False,True,False,2,Sample_49,,1.0,0.654169155320289,0.9695944749774325,1.687775808273507
423,hFB14,32.0,2,21,Control,Control_21,43.95,,Normal,0.0,Primary Human Fibroblast (foreskin),male,188.71,0.32,0.13,965.17,,203784950082_R01C01,61.28,1.29,-18.48,56.14,26.75,5.1,8.72,74.39,0.85249765,295.83,1365408.84,549905.65,-323.18,39508.24,10855.81,26048.44,0.9779706275033379,late,False,True,True,True,True,True,4,,203784950082_R01C01 beta,1.0,,,
425,hFB14,34.0,2,21,Control,Control_21,44.94,,Normal,0.0,Primary Human Fibroblast (foreskin),male,258.96,0.29,0.03,,,203769830153_R08C01,55.6,0.98,-16.18,51.39,27.04,5.18,8.9,73.29,0.858172641,297.84,1378838.73,563684.07,-175.02,41234.32,7224.13,26259.95,1.0,late,False,True,True,False,False,True,2,,203769830153_R08C01 beta,1.0,,,
1176,hFB11,9.0,3,21,Control,Control_21,8.15,,Normal,3.0,Primary Human Fibroblast (upper arm),male,13.21,1.38,0.03,299.4,178.0,203784950009_R04C01,21.99,3.42,-16.91,18.98,31.11,5.76,-1.42,,0.521635113,333.06,1171448.69,544956.06,-191.97,19895.04,17499.82,29327.42,0.21526677231907027,early,True,True,True,True,True,True,5,Sample_178,203784950009_R04C01 beta,2.0,0.22126112693548852,0.18601873973280683,0.17416696130917125
1177,hFB11,10.0,3,21,Control,Control_21,12.97,,Normal,3.0,Primary Human Fibroblast (upper arm),male,20.08,1.21,0.0,293.23,179.0,203784950020_R03C01,21.59,3.01,-17.08,23.25,28.92,5.82,0.61,,0.49296905,360.55,1161836.92,532803.37,-283.7,21247.62,6337.87,29137.33,0.34257791864764925,mid,True,True,True,True,True,True,5,Sample_179,203784950020_R03C01 beta,2.0,0.45395632292635,0.21134349331785676,0.18733442505601816
1178,hFB11,11.0,3,21,Control,Control_21,17.56,,Normal,3.0,Primary Human Fibroblast (upper arm),male,27.12,1.38,0.03,426.93,180.0,203774260112_R06C01,33.78,4.06,-11.75,28.99,27.82,5.75,-1.12,,0.543911291,335.36,1105333.01,538433.94,-165.87,23274.3,8090.43,29361.87,0.4638140517696777,mid,True,True,True,True,True,True,5,Sample_180,203774260112_R06C01 beta,2.0,0.3286567821498384,0.08338954877966653,-0.2511501522103674
1179,hFB11,12.0,3,21,Control,Control_21,22.25,,Normal,3.0,Primary Human Fibroblast (upper arm),male,34.0,0.65,0.04,364.78,181.0,203833040027_R04C01,35.57,6.91,-8.67,23.26,25.93,5.91,-0.41,,0.402692023,341.9,1082196.83,559578.5,-292.16,24269.88,-3241.36,28911.5,0.5876914949815109,mid,True,True,True,True,True,True,5,Sample_181,203833040027_R04C01 beta,2.0,0.5127612384429534,0.26212991970710997,-0.10454941496032316
1180,hFB11,13.0,3,21,Control,Control_21,26.66,,Normal,3.0,Primary Human Fibroblast (upper arm),male,41.0,0.64,0.0,419.95,182.0,203769830137_R02C01,46.11,6.69,1.4,28.8,24.35,5.87,-2.58,,0.413151731,269.93,1214785.58,560953.41,-118.7,24043.11,-7958.46,28883.96,0.7041732699418912,late,True,True,True,True,True,True,5,Sample_182,203769830137_R02C01 beta,2.0,0.536980283626584,0.19123921617300363,0.02527157489258073
1181,hFB11,14.0,3,21,Control,Control_21,30.88,,Normal,3.0,Primary Human Fibroblast (upper arm),male,47.96,0.54,0.04,374.58,183.0,203833040058_R03C01,45.78,8.24,-6.52,23.75,18.49,5.92,-0.9,,0.357954821,263.18,1189803.53,583872.7,-279.48,17448.71,-19251.45,28464.35,0.8156365557316428,late,True,True,True,True,True,True,5,Sample_183,203833040058_R03C01 beta,2.0,0.5642243799000983,0.25141656398918555,-0.08766737561798317
1182,hFB11,15.0,3,21,Control,Control_21,34.14,,Normal,3.0,Primary Human Fibroblast (upper arm),male,55.16,0.8,0.02,340.64,,203784950010_R03C01,49.65,5.85,-3.98,20.36,16.0,5.88,0.36,,0.339334844,240.6,1280349.26,560300.0,-384.2,17980.89,-24395.68,28303.48,0.901743264659271,late,False,True,True,True,False,True,3,,203784950010_R03C01 beta,2.0,,,
1186,hFB12,6.0,3,21,Control,Control_21,8.02,,Normal,18.0,Primary Human Fibroblast (breast),male,13.21,0.9,0.05,360.16,184.0,203769830136_R04C01,34.71,8.61,-20.73,12.53,44.4,5.43,-3.31,,0.679141394,349.86,1506945.26,655890.96,31.95,15501.66,28956.89,29697.83,0.11716581446311175,early,True,True,True,True,True,True,5,Sample_184,203769830136_R04C01 beta,0.0,-0.5104594264337823,-0.1507148274514246,-0.0004568508294532925
1187,hFB12,7.0,3,21,Control,Control_21,12.78,,Normal,18.0,Primary Human Fibroblast (breast),male,20.08,1.23,0.01,368.83,,203784950009_R03C01,36.45,9.13,-19.08,12.28,42.74,5.46,-3.51,,0.626545,341.64,1522132.36,644180.94,-71.81,18029.4,27930.88,29978.99,0.18670562454346237,early,False,True,True,True,True,True,4,,203784950009_R03C01 beta,0.0,,,
1188,hFB12,8.0,3,21,Control,Control_21,16.86,,Normal,18.0,Primary Human Fibroblast (breast),male,27.12,1.19,0.0,318.57,185.0,203784950020_R07C01,39.67,9.5,-18.1,17.04,39.74,5.37,-1.57,,0.634036855,325.08,1461684.59,648203.95,112.91,18447.13,21779.91,29295.29,0.24631117604090574,early,True,True,True,True,True,True,5,Sample_185,203784950020_R07C01 beta,0.0,-0.12962326871736007,-0.2324676222114078,0.019577565741574154
1189,hFB12,9.0,3,21,Control,Control_21,20.3,,Normal,18.0,Primary Human Fibroblast (breast),male,34.0,0.72,0.04,363.91,,203839170025_R05C01,43.16,10.79,-15.35,16.88,42.39,5.46,-3.19,,0.655385892,345.62,1423285.61,652725.77,255.55,20899.18,26495.52,29888.47,0.29656683710737763,early,False,True,True,True,True,True,4,,203839170025_R05C01 beta,0.0,,,
1190,hFB12,10.0,3,21,Control,Control_21,23.74,,Normal,18.0,Primary Human Fibroblast (breast),male,41.0,1.17,0.0,447.55,186.0,203784950018_R07C01,38.62,10.52,-12.77,18.97,39.49,5.37,-2.61,,0.6186178,338.45,1446222.46,629728.65,-33.74,23454.26,20312.36,29885.59,0.34682249817384947,mid,True,True,True,True,True,True,5,Sample_186,203784950018_R07C01 beta,0.0,-0.21596036437189606,-0.22645512959991163,0.48646079907590584
1191,hFB12,11.0,3,21,Control,Control_21,26.67,,Normal,18.0,Primary Human Fibroblast (breast),male,47.96,0.81,0.21,378.51,,203784950082_R06C01,44.44,11.91,-10.97,20.65,39.32,5.37,-2.76,,0.60260764,327.91,1466888.47,648177.46,49.31,24611.36,17217.54,29871.21,0.38962746530314096,mid,False,True,True,True,True,True,4,,203784950082_R06C01 beta,0.0,,,
1192,hFB12,12.0,3,21,Control,Control_21,29.24,,Normal,18.0,Primary Human Fibroblast (breast),male,55.16,0.97,0.0,507.7,187.0,203774260088_R05C01,41.49,11.45,-12.49,26.22,36.35,5.31,-2.12,,0.569616199,338.1,1454684.08,632767.47,56.96,25318.89,16555.99,29937.5,0.42717311906501093,mid,True,True,True,True,False,True,4,Sample_187,203774260088_R05C01 beta,0.0,-0.35467062368046764,-0.19649914506668173,0.5122093747981497
1193,hFB12,13.0,3,21,Control,Control_21,31.57,,Normal,18.0,Primary Human Fibroblast (breast),male,62.08,0.59,0.02,485.83,188.0,203774260153_R07C01,40.26,14.64,-9.8,28.07,36.18,5.35,-2.52,,0.577757158,313.1,1468702.54,647699.8,-42.94,25157.25,17919.43,30274.59,0.4612125639152666,mid,True,True,True,True,False,True,4,Sample_188,203774260153_R07C01 beta,0.0,-0.5282833305159141,-0.060517195686871805,0.24434606807217324
1197,hFB13,6.0,3,21,Control,Control_21,9.66,,Normal,18.0,Primary Human Fibroblast (breast),female,13.21,1.95,0.01,323.71,189.0,203784950020_R06C01,34.02,19.78,-15.84,12.55,49.78,5.5,0.68,,0.669715847,406.5,1491247.18,690053.61,-177.82,23640.13,30177.03,30962.23,0.11949529935675408,early,True,True,True,True,True,True,5,Sample_189,203784950020_R06C01 beta,1.0,-0.4305993107972083,-0.19819756047262946,-0.09294397432413866
1198,hFB13,7.0,3,21,Control,Control_21,15.01,,Normal,18.0,Primary Human Fibroblast (breast),female,20.09,1.78,0.0,282.67,,203774260086_R07C01,37.52,21.47,-10.69,7.26,49.83,5.48,-0.14,,0.668695464,398.7,1532978.46,696391.95,-48.1,23133.51,28029.86,31064.05,0.18567540821375556,early,False,True,True,True,True,True,4,,203774260086_R07C01 beta,1.0,,,
1199,hFB13,8.0,3,21,Control,Control_21,19.94,,Normal,18.0,Primary Human Fibroblast (breast),female,27.13,1.68,0.04,301.43,190.0,203774260087_R02C01,43.53,22.32,-9.82,19.2,49.15,5.57,0.02,,0.664471073,406.07,1534310.6,695813.66,-65.18,27836.81,22518.67,31086.01,0.2466600692726373,early,True,True,True,True,True,True,5,Sample_190,203774260087_R02C01 beta,1.0,-0.15400158889541413,-0.19778021187231073,0.18523095114065688
1200,hFB13,9.0,3,21,Control,Control_21,24.93,,Normal,18.0,Primary Human Fibroblast (breast),female,34.0,0.99,0.03,344.99,,203774260120_R06C01,38.85,21.52,-11.13,9.22,48.44,5.44,0.54,,0.624534448,393.28,1546681.51,706993.37,-40.92,26229.49,21899.51,31226.09,0.30838693715982185,early,False,True,True,True,True,True,4,,203774260120_R06C01 beta,1.0,,,
1201,hFB13,10.0,3,21,Control,Control_21,29.81,,Normal,18.0,Primary Human Fibroblast (breast),female,41.0,1.41,0.15,418.73,191.0,203774260128_R08C01,45.45,24.23,-6.64,15.03,46.38,5.42,-0.44,,0.674381434,394.37,1506268.55,682458.8,-91.43,28329.78,14020.35,31438.08,0.36875309252845123,mid,True,True,True,True,True,True,5,Sample_191,203774260128_R08C01 beta,1.0,0.16856957203217562,-0.26074856422236653,0.27828293712239993
1202,hFB13,11.0,3,21,Control,Control_21,34.95,,Normal,18.0,Primary Human Fibroblast (breast),female,47.96,1.34,0.02,413.39,,203784950020_R05C01,47.73,22.22,-3.65,18.45,44.81,5.58,1.64,,0.643764677,395.06,1495700.59,674972.79,-126.03,29733.91,18667.72,30482.73,0.4323354774863929,mid,False,True,True,True,True,True,4,,203784950020_R05C01 beta,1.0,,,
1203,hFB13,12.0,3,21,Control,Control_21,39.88,,Normal,18.0,Primary Human Fibroblast (breast),female,55.17,1.05,0.01,303.97,192.0,203774260120_R04C01,45.59,28.94,-1.31,17.33,45.05,5.49,0.88,,0.538014519,383.77,1461816.3,676730.15,-42.95,30134.79,16333.66,31027.99,0.4933201385452746,mid,True,True,True,True,False,True,4,Sample_192,203774260120_R04C01 beta,1.0,0.35237308979851456,-0.2036712430710571,0.06509990317932111
1204,hFB13,13.0,3,21,Control,Control_21,44.84,,Normal,18.0,Primary Human Fibroblast (breast),female,62.09,0.98,0.04,287.27,193.0,203784950089_R03C01,47.35,22.6,-0.31,23.53,44.58,5.55,1.44,,0.621298943,385.33,1554264.84,678986.58,-20.79,33033.99,13201.59,30845.86,0.5546759030183078,mid,True,True,True,True,False,True,4,Sample_193,203784950089_R03C01 beta,1.0,0.38427815785401304,-0.12194603717147,-0.13838094763550157
1240,hFB11,8.0,3,3,Control,Control_3,3.71,,Normal,3.0,Primary Human Fibroblast (upper arm),male,6.08,1.62,0.03,226.69,202.0,203784950037_R06C01,17.65,2.7,-22.79,11.38,33.77,5.73,-2.52,,0.520633991,348.6,1212530.61,567011.55,45.51,17536.45,18920.99,29166.69,0.09799260433174854,early,True,True,True,True,False,True,4,Sample_202,203784950037_R06C01 beta,2.0,0.33555002144070367,0.4059986161251361,-0.5668540310522303
1241,hFB11,9.0,3,3,Control,Control_3,8.1,,Normal,3.0,Primary Human Fibroblast (upper arm),male,13.29,1.09,0.02,188.13,,203774260113_R06C01,20.54,1.47,-21.04,21.68,30.51,5.73,-0.27,,0.49462977,340.34,1107208.07,552753.34,-241.44,20615.51,11504.38,29823.48,0.21394611727416799,early,False,True,True,True,True,True,4,,203774260113_R06C01 beta,2.0,,,
1242,hFB11,10.0,3,3,Control,Control_3,12.87,,Normal,3.0,Primary Human Fibroblast (upper arm),male,20.5,0.9,0.02,165.64,203.0,203769830136_R03C01,29.78,3.64,-18.02,20.33,28.82,5.66,-1.01,,0.552444455,345.29,1119658.44,528644.25,-283.26,19481.61,10452.47,29276.81,0.3399366085578447,mid,True,True,True,True,True,True,5,Sample_203,203769830136_R03C01 beta,2.0,0.0071242029575525195,0.22541195044492932,-0.19856692897249445
1243,hFB11,11.0,3,3,Control,Control_3,17.25,,Normal,3.0,Primary Human Fibroblast (upper arm),male,27.25,1.0,0.01,174.79,,203774260098_R06C01,28.44,2.66,-16.37,25.47,29.76,5.77,-0.31,,0.502354301,353.82,1192081.96,558862.54,-226.78,23312.7,7409.25,29266.65,0.45562599049128366,mid,False,True,True,True,True,True,4,,203774260098_R06C01 beta,2.0,,,
1244,hFB11,12.0,3,3,Control,Control_3,21.84,,Normal,3.0,Primary Human Fibroblast (upper arm),male,34.16,0.95,0.15,185.72,204.0,203841900014_R04C01,39.5,6.13,-8.02,26.52,28.32,5.66,0.99,,0.475202134,344.52,1269444.26,559595.5,-209.43,22573.79,1258.04,28646.16,0.5768621236133122,mid,True,True,True,True,True,True,5,Sample_204,203841900014_R04C01 beta,2.0,0.08058176117715853,0.3305916762831955,-0.4280490667912683
1245,hFB11,13.0,3,3,Control,Control_3,26.09,,Normal,3.0,Primary Human Fibroblast (upper arm),male,41.16,0.96,0.02,179.64,,203784950011_R08C01,38.31,5.54,-13.98,22.43,21.4,5.73,0.56,,0.503062083,298.31,1291484.13,549510.22,-375.21,19827.7,-7853.25,28172.59,0.6891178024300053,late,False,True,True,True,True,True,4,,203784950011_R08C01 beta,2.0,,,
