sample_id,cell_line,passage,study_part,percent_oxygen,treatment_clean,treatment_full,pdl,percent_lifespan,clinical_condition,donor_age,cell_type,sex,days_grown,telomere_length,telomere_length_cv,mtdna_cn,rnaseq_id,methylation_basename,clock_horvath1,clock_horvath2,clock_hannum,clock_phenoage,clock_grimage,clock_dnamtl,clock_dnamsen,clock_skin,clock_dunedin,grim_adm,grim_b2m,grim_cystatin,grim_gdf15,grim_leptin,grim_pai1,grim_timp1,pdl_norm,pdl_bin,has_rna,has_met,has_telomere,has_mtdna,has_img,has_clocks,n_modalities,rna_matrix_col,met_matrix_col,fold,senescence_score,sasp_score,mito_rna_score
1246,hFB11,14.0,3,3,Control,Control_3,30.42,,Normal,3.0,Primary Human Fibroblast (upper arm),male,48.08,0.79,0.0,210.61,205.0,203784950058_R03C01,46.23,6.17,-9.87,19.76,23.72,5.67,0.69,,0.505959673,303.24,1357293.32,583467.93,-256.45,18510.92,-14163.46,28668.61,0.803486529318542,late,True,True,True,True,True,True,5,Sample_205,203784950058_R03C01 beta,2.0,0.09617243652399901,0.3716068488020406,-0.7755945524331563
1247,hFB11,15.0,3,3,Control,Control_3,34.66,,Normal,3.0,Primary Human Fibroblast (upper arm),male,55.33,0.78,0.02,225.84,,203774260088_R07C01,49.92,6.12,-3.42,28.17,21.31,5.63,0.54,,0.482346701,274.51,1387008.88,585444.24,-252.25,19160.5,-14839.35,28674.73,0.9154780771262545,late,False,True,True,True,False,True,3,,203774260088_R07C01 beta,2.0,,,
1248,hFB11,16.0,3,3,Control,Control_3,37.86,,Normal,3.0,Primary Human Fibroblast (upper arm),male,62.21,0.85,0.05,213.67,206.0,203774260112_R03C01,44.46,8.19,-7.34,19.69,17.58,5.67,0.69,,0.520727619,262.79,1226388.61,539605.25,-170.06,19014.95,-15653.39,28060.11,1.0,late,True,True,True,True,False,True,4,Sample_206,203774260112_R03C01 beta,2.0,0.20089709512085277,0.49699505881444545,-0.8548100961272473
1251,hFB12,5.0,3,3,Control,Control_3,4.06,,Normal,18.0,Primary Human Fibroblast (breast),male,6.08,1.43,0.01,233.52,207.0,203784950029_R07C01,33.4,8.86,-22.79,10.2,45.56,5.5,-4.03,,0.7436317,353.0,1523900.05,654629.88,59.46,15257.67,33746.57,29444.52,0.05931336742147552,early,True,True,True,True,False,True,4,Sample_207,203784950029_R07C01 beta,0.0,-0.4718419140832237,0.17949167454800766,-0.5654926359741471
1252,hFB12,6.0,3,3,Control,Control_3,7.61,,Normal,18.0,Primary Human Fibroblast (breast),male,13.29,0.91,0.02,273.1,,203833040027_R03C01,38.72,11.03,-21.16,9.77,43.47,5.54,-3.63,,0.698219157,331.27,1455872.12,677833.71,-65.35,16981.06,29356.35,29388.81,0.11117604090577063,early,False,True,True,True,True,True,4,,203833040027_R03C01 beta,0.0,,,
1253,hFB12,7.0,3,3,Control,Control_3,11.71,,Normal,18.0,Primary Human Fibroblast (breast),male,20.5,1.13,0.01,205.04,208.0,203833040096_R08C01,38.29,9.92,-16.07,20.44,43.08,5.33,-1.29,,0.758530021,360.0,1543965.64,661268.04,45.2,17778.95,27310.02,29097.71,0.1710737764791819,early,True,True,True,True,True,True,5,Sample_208,203833040096_R08C01 beta,0.0,-0.8134696188376143,-0.06850760399928336,0.02555444200333057
1254,hFB12,8.0,3,3,Control,Control_3,14.68,,Normal,18.0,Primary Human Fibroblast (breast),male,27.25,0.95,0.06,225.05,,203774260140_R05C01,40.75,10.53,-15.31,14.75,42.72,5.34,-1.09,,0.686691467,345.31,1550761.51,653161.41,-64.86,20199.41,25517.99,29629.49,0.21446311176040905,early,False,True,True,True,True,True,4,,203774260140_R05C01 beta,0.0,,,
1255,hFB12,9.0,3,3,Control,Control_3,17.19,,Normal,18.0,Primary Human Fibroblast (breast),male,34.16,0.84,0.05,211.82,209.0,203769830145_R07C01,40.42,9.28,-16.02,14.08,41.57,5.39,-2.37,,0.648734998,342.47,1512398.49,657117.41,83.15,18747.53,26368.16,29344.88,0.25113221329437546,early,True,True,True,True,True,True,5,Sample_209,203769830145_R07C01 beta,0.0,-1.1028802421060817,0.009997938366514659,-0.43156865407035677
1256,hFB12,10.0,3,3,Control,Control_3,19.12,,Normal,18.0,Primary Human Fibroblast (breast),male,41.16,0.82,0.02,315.97,,203833030029_R04C01,41.92,10.73,-15.21,21.13,40.24,5.36,-1.23,,0.74693396,335.74,1548622.27,660548.18,0.57,22267.72,20356.52,29881.12,0.2793279766252739,early,False,True,True,True,True,True,4,,203833030029_R04C01 beta,0.0,,,
1257,hFB12,11.0,3,3,Control,Control_3,20.9,,Normal,18.0,Primary Human Fibroblast (breast),male,48.08,,,,210.0,,,,,,,,,,,,,,,,,,0.3053323593864134,early,True,False,False,False,True,False,2,Sample_210,,0.0,-0.9997708792203259,-0.024995811026676234,-0.21484462609821262
1258,hFB12,12.0,3,3,Control,Control_3,22.32,,Normal,18.0,Primary Human Fibroblast (breast),male,55.33,0.78,0.0,236.97,,203774260141_R02C01,40.56,13.08,-12.39,23.96,41.57,5.23,0.02,,0.684298798,350.92,1468124.3,669561.14,142.87,24568.21,19692.26,29342.04,0.32607742878013146,early,False,True,True,True,False,True,3,,203774260141_R02C01 beta,0.0,,,
1259,hFB12,13.0,3,3,Control,Control_3,23.96,,Normal,18.0,Primary Human Fibroblast (breast),male,62.21,0.93,0.02,208.03,211.0,203784950019_R02C01,40.34,11.56,-12.26,22.2,39.17,5.25,-0.68,,0.635704802,343.06,1502538.65,679415.65,127.02,26439.48,19240.76,29624.47,0.350036523009496,mid,True,True,True,True,False,True,4,Sample_211,203784950019_R02C01 beta,0.0,-0.009871681460039083,0.3871220024210564,-0.6166561119922728
1262,hFB13,5.0,3,3,Control,Control_3,4.39,,Normal,18.0,Primary Human Fibroblast (breast),female,6.09,1.63,0.03,283.23,212.0,203784950052_R03C01,39.94,19.74,-15.86,11.72,51.43,5.57,-0.33,,0.644178817,411.33,1488257.17,697954.95,30.83,17697.07,28276.4,30827.49,0.05430479960415635,early,True,True,True,True,False,True,4,Sample_212,203784950052_R03C01 beta,1.0,-0.6241875670127782,0.14750583874782774,-0.3743165290835095
1263,hFB13,6.0,3,3,Control,Control_3,9.01,,Normal,18.0,Primary Human Fibroblast (breast),female,13.29,1.34,0.0,219.63,,203784950027_R05C01,38.62,20.42,-14.2,5.18,49.6,5.46,-0.65,,0.71420153,405.01,1491715.19,688701.71,-199.97,21545.14,27139.47,30939.03,0.11145472538347352,early,False,True,True,True,True,True,4,,203784950027_R05C01 beta,1.0,,,
1264,hFB13,7.0,3,3,Control,Control_3,13.64,,Normal,18.0,Primary Human Fibroblast (breast),female,20.5,1.42,0.03,229.43,213.0,203774260104_R02C01,37.0,19.98,-12.48,15.01,50.39,5.53,0.08,,0.663610154,396.21,1572428.76,696436.29,-80.53,22547.18,28151.71,31034.19,0.16872835230084116,early,True,True,True,True,True,True,5,Sample_213,203774260104_R02C01 beta,1.0,-0.8674597463398948,-0.09283165860160687,-0.0884926923491336
1265,hFB13,8.0,3,3,Control,Control_3,18.02,,Normal,18.0,Primary Human Fibroblast (breast),female,27.25,1.46,0.01,223.62,,203833030064_R02C01,43.3,20.42,-10.8,18.14,49.44,5.54,1.15,,0.72271561,394.86,1567356.52,680017.08,6.25,23213.19,24661.68,30975.13,0.22290945076694704,early,False,True,True,True,True,True,4,,203833030064_R02C01 beta,1.0,,,
1266,hFB13,9.0,3,3,Control,Control_3,22.27,,Normal,18.0,Primary Human Fibroblast (breast),female,34.17,1.61,0.02,197.16,214.0,203833030069_R07C01,47.84,22.32,-9.23,21.41,48.75,5.47,1.23,,0.665987388,406.11,1555029.32,685426.12,-54.96,28198.91,22055.66,30589.37,0.2754824344383968,early,True,True,True,True,True,True,5,Sample_214,203833030069_R07C01 beta,1.0,-0.6709789455488517,-0.09284670638556695,-0.11995967630054888
1267,hFB13,10.0,3,3,Control,Control_3,26.64,,Normal,18.0,Primary Human Fibroblast (breast),female,41.17,1.34,0.08,225.26,,203833030069_R04C01,51.8,23.19,-5.79,21.88,47.27,5.42,1.64,,0.618765402,397.59,1601671.97,680017.28,-33.52,26632.99,22731.77,30777.28,0.32953983176645224,early,False,True,True,True,True,True,4,,203833030069_R04C01 beta,1.0,,,
1268,hFB13,11.0,3,3,Control,Control_3,31.23,,Normal,18.0,Primary Human Fibroblast (breast),female,48.09,1.04,0.0,201.18,215.0,203784950092_R01C01,48.29,22.8,-6.26,18.45,47.88,5.44,2.07,,0.643432587,413.83,1512171.55,683976.65,-137.3,27065.61,20500.23,30822.49,0.386318654131618,mid,True,True,True,True,True,True,5,Sample_215,203784950092_R01C01 beta,1.0,-0.5463959341091474,0.006181911192931831,0.21398254598725797
1269,hFB13,12.0,3,3,Control,Control_3,35.99,,Normal,18.0,Primary Human Fibroblast (breast),female,55.34,1.17,0.0,205.22,,203833030065_R05C01,53.46,25.74,0.04,26.72,45.02,5.43,2.83,,0.616883443,395.75,1549175.5,672107.36,-44.71,27717.64,16790.08,30829.57,0.4452003958436418,mid,False,True,True,True,False,True,3,,203833030065_R05C01 beta,1.0,,,
1270,hFB13,13.0,3,3,Control,Control_3,40.58,,Normal,18.0,Primary Human Fibroblast (breast),female,62.21,1.09,0.01,201.13,216.0,203774260086_R04C01,51.54,26.2,-3.38,23.17,43.17,5.43,2.79,,0.557010696,396.64,1492001.47,661377.41,-56.77,30668.09,16883.4,30220.84,0.5019792182088075,mid,True,True,True,True,False,True,4,Sample_216,203774260086_R04C01 beta,1.0,-0.08471792647226478,0.2504343588571177,0.17773131439079892
1445,hFB12,3.0,4,21,Control,Control_21,0.0,,Normal,18.0,Primary Human Fibroblast (breast),male,0.0,1.21,0.01,318.09,,203774260113_R05C01,35.8,6.87,-24.08,15.08,43.88,5.47,-5.15,,0.650554078,347.85,1539009.88,658296.47,31.16,14740.38,32973.83,29359.91,0.0,early,False,True,True,True,False,True,3,,203774260113_R05C01 beta,0.0,,,
1446,hFB12,4.0,4,21,Control,Control_21,3.03,,Normal,18.0,Primary Human Fibroblast (breast),male,3.68,1.42,0.01,480.48,258.0,203774260088_R04C01,31.99,9.65,-21.77,11.9,44.99,5.46,-4.48,,0.660305724,359.24,1543351.16,679536.13,80.37,16000.63,29902.05,29510.92,0.04426588750913075,early,True,True,True,True,False,True,4,Sample_258,203774260088_R04C01 beta,0.0,-0.2282855476128073,-0.04004109513359282,-0.3215322825598425
1447,hFB12,5.0,4,21,Control,Control_21,6.5,,Normal,18.0,Primary Human Fibroblast (breast),male,8.71,1.34,0.05,369.16,259.0,203774260086_R05C01,35.76,9.1,-21.65,13.05,41.81,5.47,-4.44,,0.612203685,341.5,1499147.42,652935.42,3.03,15857.27,25374.49,29263.25,0.09495982468955441,early,True,True,True,True,False,True,4,Sample_259,203774260086_R05C01 beta,0.0,-0.2737581384229665,-0.17199775532013364,-0.06834421107731092
1448,hFB12,6.0,4,21,Control,Control_21,11.23,,Normal,18.0,Primary Human Fibroblast (breast),male,15.7,1.37,0.0,420.42,260.0,203774260024_R05C01,38.69,7.91,-20.03,19.19,40.96,5.49,-3.51,,0.659821531,346.88,1503283.16,643716.26,-76.24,19368.6,23837.19,29698.32,0.16406135865595325,early,True,True,True,True,False,True,4,Sample_260,203774260024_R05C01 beta,0.0,-0.20220365516490055,0.18858270946132774,-0.1327769453385659
1449,hFB12,7.0,4,21,Control,Control_21,15.66,,Normal,18.0,Primary Human Fibroblast (breast),male,22.76,1.23,0.04,414.57,261.0,203784950020_R04C01,43.32,10.32,-18.34,21.57,38.98,5.4,-1.97,,0.600073467,334.49,1494358.15,635695.75,41.26,21296.25,21233.03,29555.45,0.2287801314828342,early,True,True,True,True,False,True,4,Sample_261,203784950020_R04C01 beta,0.0,0.37720183581946587,0.10674035864121129,-0.10959734551174936
1450,hFB12,8.0,4,21,Control,Control_21,20.39,,Normal,18.0,Primary Human Fibroblast (breast),male,29.69,1.04,0.02,456.98,,203784950045_R01C01,46.12,10.3,-12.47,22.36,39.31,5.44,-2.9,,0.664851387,330.2,1549174.49,638655.81,75.23,24443.03,18902.82,30085.06,0.297881665449233,early,False,True,True,True,False,True,3,,203784950045_R01C01 beta,0.0,,,
1451,hFB12,9.0,4,21,Control,Control_21,24.76,,Normal,18.0,Primary Human Fibroblast (breast),male,36.73,1.08,0.03,448.98,,203774260128_R06C01,46.8,11.45,-12.24,23.57,39.29,5.44,-2.96,,0.602553166,326.41,1499364.46,638729.6,21.98,24259.29,22058.17,29585.26,0.3617238860482104,mid,False,True,True,True,False,True,3,,203774260128_R06C01 beta,0.0,,,
1452,hFB12,10.0,4,21,Control,Control_21,28.82,,Normal,18.0,Primary Human Fibroblast (breast),male,43.79,0.92,0.0,492.37,,203774260024_R06C01,40.25,11.98,-15.45,20.78,39.6,5.39,-2.26,,0.646232638,335.78,1485546.11,653405.07,10.68,27389.63,16145.49,29746.64,0.4210372534696859,mid,False,True,True,True,False,True,3,,203774260024_R06C01 beta,0.0,,,
1453,hFB12,11.0,4,21,Control,Control_21,32.76,,Normal,18.0,Primary Human Fibroblast (breast),male,50.76,0.56,0.05,414.44,,203833040058_R02C01,48.5,20.61,-4.21,26.73,36.6,5.39,-2.52,,0.62399394,312.33,1483861.99,653479.76,397.34,27735.08,16610.24,29016.37,0.4785975164353542,mid,False,True,True,True,False,True,3,,203833040058_R02C01 beta,0.0,,,
1462,hFB12,20.0,4,21,Control,Control_21,58.05,,Normal,18.0,Primary Human Fibroblast (breast),male,120.78,,,,272.0,,,,,,,,,,,,,,,,,,0.8480642804967129,late,True,False,False,False,False,False,1,Sample_272,,0.0,-0.20104311239889094,0.09180990357932269,-0.2632155085133122
1464,hFB12,22.0,4,21,Control,Control_21,59.41,,Normal,18.0,Primary Human Fibroblast (breast),male,134.86,,,,273.0,,,,,,,,,,,,,,,,,,0.8679327976625273,late,True,False,False,False,False,False,1,Sample_273,,0.0,-0.290051860670269,0.47354771486828745,0.07272104767178278
1467,hFB12,25.0,4,21,Control,Control_21,61.23,,Normal,18.0,Primary Human Fibroblast (breast),male,155.77,,,,275.0,,,,,,,,,,,,,,,,,,0.8945215485756025,late,True,False,False,False,False,False,1,Sample_275,,0.0,-0.3094040674056234,0.2418165945803071,-0.36874448388606856
1469,hFB13,3.0,4,21,Control,Control_21,0.0,,Normal,18.0,Primary Human Fibroblast (breast),female,0.0,1.98,0.0,419.25,,203784950029_R08C01,35.04,22.71,-15.27,15.85,52.53,5.63,-2.24,,0.711314968,420.19,1525057.07,697702.48,-52.86,17223.56,31749.61,31178.48,0.0,early,False,True,True,True,False,True,3,,203784950029_R08C01 beta,1.0,,,
1470,hFB13,4.0,4,21,Control,Control_21,2.98,,Normal,18.0,Primary Human Fibroblast (breast),female,4.48,1.59,0.04,475.64,310.0,203833030066_R01C01,31.86,23.74,-12.24,9.69,49.69,5.57,-1.36,,0.603711085,396.66,1506878.84,696551.44,-71.38,16841.09,28564.73,31170.75,0.036862939139040075,early,True,True,True,True,False,True,4,Sample_310,203833030066_R01C01 beta,1.0,0.10165456233976224,0.1875654616309083,-0.17297525752866438
1471,hFB13,5.0,4,21,Control,Control_21,6.91,,Normal,18.0,Primary Human Fibroblast (breast),female,9.51,1.75,0.04,242.07,311.0,203833030069_R08C01,38.68,24.68,-11.34,13.9,51.66,5.39,-0.92,,0.69663786,394.21,1572841.27,687291.72,-47.87,24613.95,29687.82,31253.96,0.08547748639287481,early,True,True,True,True,False,True,4,Sample_311,203833030069_R08C01 beta,1.0,-0.08758356852926755,-0.04509352394424182,0.1322614607341609
1472,hFB13,6.0,4,21,Control,Control_21,12.25,,Normal,18.0,Primary Human Fibroblast (breast),female,16.5,1.2,0.01,300.85,312.0,203769830137_R03C01,42.19,22.77,-9.52,8.28,50.44,5.53,-1.9,,0.688416033,406.56,1564676.51,690087.39,26.72,25271.16,25664.33,31422.97,0.15153389411182583,early,True,True,True,True,False,True,4,Sample_312,203769830137_R03C01 beta,1.0,0.011086965174973276,-0.016547518359083736,-0.11706588446226313
1473,hFB13,7.0,4,21,Control,Control_21,17.55,,Normal,18.0,Primary Human Fibroblast (breast),female,23.56,1.56,0.0,298.62,313.0,203784950045_R07C01,43.52,23.84,-5.87,13.78,49.51,5.57,-0.83,,0.676898882,398.4,1553927.4,690293.54,-32.41,32410.75,22005.82,31514.48,0.21709549727857497,early,True,True,True,True,False,True,4,Sample_313,203784950045_R07C01 beta,1.0,0.12552835258570832,-0.05089184467233212,0.29139178117067194
1474,hFB13,8.0,4,21,Control,Control_21,22.84,,Normal,18.0,Primary Human Fibroblast (breast),female,30.49,1.31,0.02,331.25,314.0,203784950093_R02C01,43.69,17.7,-5.65,13.52,48.29,5.5,0.22,,0.650945779,395.77,1505384.19,699689.89,-142.7,28393.95,20370.02,31482.66,0.2825333993072736,early,True,True,True,True,False,True,4,Sample_314,203784950093_R02C01 beta,1.0,0.09833768710040863,-0.13611835569994182,0.4719976926004687
1475,hFB13,9.0,4,21,Control,Control_21,27.91,,Normal,18.0,Primary Human Fibroblast (breast),female,37.53,1.41,0.01,302.64,315.0,203774260131_R06C01,43.33,24.53,-1.98,11.53,46.11,5.58,0.8,,0.603107767,387.46,1472120.1,676650.87,-153.33,27726.49,16398.83,30977.11,0.34524987629886195,mid,True,True,True,True,False,True,4,Sample_315,203774260131_R06C01 beta,1.0,0.3550507415478007,0.0948033099980526,0.262074057040465
1476,hFB13,10.0,4,21,Control,Control_21,31.88,,Normal,18.0,Primary Human Fibroblast (breast),female,44.59,1.19,0.02,323.35,316.0,203784950085_R03C01,50.29,27.25,-3.76,13.56,46.33,5.47,0.71,,0.604887605,377.42,1506338.83,691171.59,-161.69,28937.33,15473.64,31568.8,0.39435922810489854,mid,True,True,True,True,False,True,4,Sample_316,203784950085_R03C01 beta,1.0,-0.1648430488167646,0.12540505069102056,0.5973807317374844
1477,hFB13,11.0,4,21,Control,Control_21,36.45,,Normal,18.0,Primary Human Fibroblast (breast),female,51.56,1.18,0.04,361.68,317.0,203774260151_R06C01,44.68,28.59,-2.75,14.93,45.79,5.5,1.51,,0.557230004,384.68,1479295.98,678173.39,-40.66,30987.0,14958.31,31404.5,0.4508906481939634,mid,True,True,True,True,False,True,4,Sample_317,203774260151_R06C01 beta,1.0,0.3161873100228785,-0.11466468248975777,0.27230070366686115
1478,hFB13,12.0,4,21,Control,Control_21,41.29,,Normal,18.0,Primary Human Fibroblast (breast),female,58.53,,,,318.0,,,,,,,,,,,,,,,,,,0.5107619990103909,mid,True,False,False,False,False,False,1,Sample_318,,1.0,0.40474808258486283,-0.15951865591366657,0.09823303264392513
1479,hFB13,13.0,4,21,Control,Control_21,46.1,,Normal,18.0,Primary Human Fibroblast (breast),female,65.49,,,,319.0,,,,,,,,,,,,,,,,,,0.570262246412667,mid,True,False,False,False,False,False,1,Sample_319,,1.0,0.09089878692483219,-0.19468807445868205,0.4347411439590919
1480,hFB13,14.0,4,21,Control,Control_21,53.15,,Normal,18.0,Primary Human Fibroblast (breast),female,76.73,,,,320.0,,,,,,,,,,,,,,,,,,0.6574715487382483,mid,True,False,False,False,False,False,1,Sample_320,,1.0,0.46782712114029523,0.004331619710247481,0.05820224006257972
1481,hFB13,15.0,4,21,Control,Control_21,58.99,,Normal,18.0,Primary Human Fibroblast (breast),female,86.61,,,,321.0,,,,,,,,,,,,,,,,,,0.7297130133597229,late,True,False,False,False,False,False,1,Sample_321,,1.0,0.805456095775295,0.2707039369937889,0.007172122775164852
1482,hFB13,16.0,4,21,Control,Control_21,62.27,,Normal,18.0,Primary Human Fibroblast (breast),female,93.53,,,,322.0,,,,,,,,,,,,,,,,,,0.7702869866402771,late,True,False,False,False,False,False,1,Sample_322,,1.0,0.46325821048645366,0.1490796992521269,0.31086458999942784
1483,hFB13,17.0,4,21,Control,Control_21,64.68,,Normal,18.0,Primary Human Fibroblast (breast),female,100.54,,,,323.0,,,,,,,,,,,,,,,,,,0.8000989609104404,late,True,False,False,False,False,False,1,Sample_323,,1.0,0.7245849722201391,0.31749195330227725,0.07555289644965257
1484,hFB13,18.0,4,21,Control,Control_21,66.69,,Normal,18.0,Primary Human Fibroblast (breast),female,107.58,,,,324.0,,,,,,,,,,,,,,,,,,0.8249628896585848,late,True,False,False,False,False,False,1,Sample_324,,1.0,0.6482125094746197,0.3126534337415109,-0.06318766673335302
1485,hFB13,19.0,4,21,Control,Control_21,68.48,,Normal,18.0,Primary Human Fibroblast (breast),female,114.75,,,,325.0,,,,,,,,,,,,,,,,,,0.847105393369619,late,True,False,False,False,False,False,1,Sample_325,,1.0,0.5523759307330816,0.2691069105740449,0.07353648724532366
1486,hFB13,20.0,4,21,Control,Control_21,69.96,,Normal,18.0,Primary Human Fibroblast (breast),female,121.58,,,,326.0,,,,,,,,,,,,,,,,,,0.8654131618010884,late,True,False,False,False,False,False,1,Sample_326,,1.0,0.5698890858833173,0.31732753873975267,-0.34531698784611037
1489,hFB13,23.0,4,21,Control,Control_21,72.77,,Normal,18.0,Primary Human Fibroblast (breast),female,142.58,,,,327.0,,,,,,,,,,,,,,,,,,0.9001731815932705,late,True,False,False,False,False,False,1,Sample_327,,1.0,0.5533757098558123,0.21145951213689493,-0.27502007998392597
1491,hFB13,25.0,4,21,Control,Control_21,74.35,,Normal,18.0,Primary Human Fibroblast (breast),female,156.57,,,,328.0,,,,,,,,,,,,,,,,,,0.9197179614052449,late,True,False,False,False,False,False,1,Sample_328,,1.0,0.839221980284993,0.9161820601749632,-0.07026270848540439
